杜工部草堂詩箋卷第一
遊龍門奉先寺 // 0042 上PDF32,內PDF54
陪李七司馬皂江上觀造竹橋即日成往來之人免冬寒入水聊題短作簡李公 // 2445 上PDF,內PDF
觀作橋成月夜舟中有述還呈李司馬 // 2445 上PDF,內PDF
李司馬橋了承高使君自成都回 // 2453 上PDF,內PDF
入奏行 // 2460 上PDF,內PDF
贈别何邕 // 2487 上PDF,內PDF
贈别鄭鍊赴襄陽 // 2493 上PDF,內PDF
重贈鄭鍊 // 2497 上PDF,內PDF
懷舊 // 3310 上PDF,內PDF
所思 // 2306 上PDF,內PDF
不見 // 2417 上PDF,內PDF
廣州段功曹到得楊五長史譚書功曹却歸聊寄此詩 // 2472 上PDF,內PDF
送段功曹歸廣州 // 2480 上PDF,內PDF
畏人 // 2527 上PDF,內PDF
遭田父泥飲美嚴中丞 // 2552 上PDF,內PDF
嚴中丞枉駕見過 // 2548 上PDF,內PDF
野望 // 2454 上PDF,內PDF
舟前小鵝兒 // 2837 上PDF,內PDF
官池春雁二首 // 2840 上PDF,內PDF
水檻遣興二首 // 2177 上PDF,內PDF
屛跡三首 // 2530 上PDF,內PDF
遠遊 // 2753 上PDF,內PDF
奉和嚴中丞西城晚眺十韻 // 2560 上PDF,內PDF
奉酬嚴公寄題野亭之作 // 2542 上PDF,內PDF
中丞嚴公雨中垂寄見憶一絶奉答二絶 // 2565 上PDF,內PDF
謝嚴中丞送青城山道士乳酒一甁 // 2568 上PDF,內PDF
戲贈友二首 // 2591 上PDF,內PDF
嚴公仲夏枉駕草堂兼攜酒饌得寒字 // 2582 上PDF,內PDF
嚴公廳宴同詠蜀道畫圖 // 2588 上PDF,內PDF
與嚴二歸奉禮别 // 2949 上PDF,內PDF
奉送嚴公入朝十韻 // 2603 上PDF,內PDF
送嚴侍郎到綿州同登杜使君江樓宴 // 2608 上PDF,內PDF
奉濟驛重送嚴公四韻 // 2613 上PDF,內PDF
巴西驛亭觀江漲呈竇使君二首 // 2823 上PDF,內PDF
海棕行 // 2631 上PDF,內PDF
越王樓歌 // 2628 上PDF,內PDF
姜楚公畫角鷹歌 // 2633 上PDF,內PDF
觀打魚歌 // 2621 上PDF,內PDF
又觀打魚 // 2624 上PDF,內PDF
東津送韋諷攝閬州録事 // 2636 上PDF,內PDF
相從歌 // 2685 上PDF,內PDF
九日登梓州城 // 2667 上PDF,內PDF
九日奉寄嚴大夫 // 2670 上PDF,內PDF
宗武生日 // 2647 上PDF,內PDF
嚴氏溪放歌 // 2945 上PDF,內PDF
贈裴南部 // 2952 上PDF,內PDF
巴山 // 2979 上PDF,內PDF
早花 // 3014 上PDF,內PDF
遣憂 // 2976 上PDF,內PDF
愁坐 // 2958 上PDF,內PDF
秋盡 // 2690 上PDF,內PDF
野望 // 2694 上PDF,內PDF
冬到金華山觀因得故拾遺陳公學堂 // 2698 上PDF,內PDF
陳拾遺故宅 // 2703 上PDF,內PDF
謁文公上方 // 2707 上PDF,內PDF
奉贈射洪李四丈 // 2713 上PDF,內PDF
早發射洪縣南途中作 // 2716 上PDF,內PDF
通泉驛南去通泉縣十五里山水作 // 2720 上PDF,內PDF
過郭代公故宅 // 2723 上PDF,內PDF
觀薛稷少保書畫壁 // 2728 上PDF,內PDF
通泉縣署屋壁後薛少保畫鶴 // 2733 上PDF,內PDF
陪王侍御宴通泉東山野亭 // 2737 上PDF,內PDF
陪王侍御同登東山最高頂宴姚通泉晚攜酒泛江 // 2739 上PDF,內PDF
漁陽 // 2743 上PDF,內PDF
黄河二首 // 3197 上PDF,內PDF
中夜 // 3933 上PDF,內PDF
花底 // 2761 上PDF,內PDF
柳邊 // 2764 上PDF,內PDF
聞官軍收河南河北 // 2747 上PDF,內PDF
春日戲題惱郝使君兄 // 2759 上PDF,內PDF
絶句 // 2539 上PDF,內PDF
奉送崔都水翁下峽 // 2766 上PDF,內PDF
郪城西原送李判官兄武判官弟赴成都 // 2769 上PDF,內PDF
題郪縣郭三十二明府茅屋壁 // 2917 上PDF,內PDF
春日梓州登樓二首 // 2755 上PDF,內PDF
泛江送魏十八倉曹還京因寄岑中允參范郎中季明 // 2776 上PDF,內PDF
送路六侍御入朝 // 2779 上PDF,內PDF
泛江送客 // 2782 上PDF,內PDF
上牛頭寺 // 2784 上PDF,內PDF
望牛頭寺 // 2786 上PDF,內PDF
上兜率寺 // 2791 上PDF,內PDF
望兜率寺 // 2795 上PDF,內PDF
數陪章梓州泛江有女樂在諸舫戲爲豔曲二首 // 2803 上PDF,內PDF
登牛頭山亭子 // 2789 上PDF,內PDF
陪章梓州王閬州蘇遂州李果州四使君登惠義寺 // 2800 上PDF,內PDF

送何侍御歸朝 // 2808 上PDF,內PDF
江亭送眉州辛别駕昇之 // 3086 上PDF,內PDF
歸雁 // 3175 上PDF,內PDF
短歌行 // 2852 上PDF,內PDF
惠義寺送王少尹赴成都 // 2817 上PDF,內PDF
惠義寺園送辛員外 // 2819 上PDF,內PDF
又送 // 2820 上PDF,內PDF
涪江泛舟送韋班歸京 // 2774 上PDF,內PDF
涪城縣香積寺官閣 // 2771 上PDF,內PDF
題玄武禪師屋壁 // 2654 上PDF,內PDF
韋諷録事宅觀曹將軍霸畫馬圖 // 3207 上PDF,內PDF
送韋諷上閬州録事參軍 // 3214 上PDF,內PDF
陪章留後惠義寺餞嘉州崔都督赴州 // 2875 上PDF,內PDF
送竇九歸成都 // 2913 上PDF,內PDF
㯶拂子 // 2886 上PDF,內PDF
陪章留後侍御宴南樓 // 2879 上PDF,內PDF
隨章留後新亭會送諸君 // 2896 上PDF,內PDF
臺上 // 2884 上PDF,內PDF
對雨 // 2955 上PDF,內PDF
警急 // 2960 上PDF,內PDF
王命 // 2963 上PDF,內PDF
征夫 // 2967 上PDF,內PDF
倦夜 // 2920 上PDF,內PDF
悲秋 // 2658 上PDF,內PDF
有感五首 // 3059 上PDF,內PDF
送元二適江左 // 2909 上PDF,內PDF
章梓州橘亭餞成都竇少尹 // 2890 上PDF,內PDF
送陵州路使君赴任 // 2905 上PDF,內PDF
九日 // 2915 上PDF,內PDF
薄暮 // 2923 上PDF,內PDF
薄遊 // 2942 上PDF,內PDF
客夜 // 2661 上PDF,內PDF
客亭 // 2664 上PDF,內PDF
閬州東樓筵奉送十一舅往青城縣得昏字 // 2935 上PDF,內PDF
王閬州筵奉酬十一舅惜别之作 // 2932 上PDF,內PDF
放船 // 2939 上PDF,內PDF
夜 // 3785 上PDF,內PDF
送李卿曄 // 3025 上PDF,內PDF




軍中醉歌寄沈八劉叟 // 3234 上PDF,內PDF
巴西聞收京送班司馬入京 // 3052 上PDF,內PDF




漢州王大録事宅作 // 2845 上PDF,內PDF



草堂即事 // 2424 上PDF,內PDF





送王侍御往東川放生池祖席 // 3331 上PDF,內PDF
長吟 // 3370 上PDF,內PDF
絶句三首 // 3361 上PDF,內PDF
去蜀 // 3390 上PDF,內PDF
狂歌行贈四兄 // 3396 上PDF,內PDF
八哀詩 // 3955 上PDF,內PDF
别常徵君 // 3440 上PDF,內PDF
折檻行 // 4355 上PDF,內PDF
别蔡十四著作 // 3516 上PDF,內PDF
十二月一日三首 // 3473 上PDF,內PDF
又雪 // 3480 上PDF,內PDF
子規 // 3498 上PDF,內PDF
客居 // 3504 上PDF,內PDF
客堂 // 3537 上PDF,內PDF
寄常徵君 // 3521 上PDF,內PDF
寄岑嘉州 // 3525 上PDF,內PDF
水閣朝霽奉簡嚴雲安 // 3488 上PDF,內PDF
杜鵑 // 3491 上PDF,內PDF
曉望白帝城鹽山 // 4373 上PDF,內PDF



園官送菜 // 4546 上PDF,內PDF
崔評事弟許相迎不到應慮老夫見泥雨怯出必愆佳期走筆戲簡 // 4382 上PDF,內PDF
武侯廟 // 3569 上PDF,內PDF
古柏行 // 3575 上PDF,內PDF
八陳圖 // 3572 上PDF,內PDF
負薪行 // 3583 上PDF,內PDF
最能行 // 3587 上PDF,內PDF
王十五前閣會 // 4377 上PDF,內PDF
寄韋有夏郎中 // 3550 上PDF,內PDF
上白帝城二首 // 3556 上PDF,內PDF
槐葉冷淘 // 4573 上PDF,內PDF
雨 // 3483 上PDF,內PDF
峽中覽物 // 3591 上PDF,內PDF
灩澦 // 4620 上PDF,內PDF
送李功曹之荆州充鄭侍御判官重贈 // 4180 上PDF,內PDF
白帝 // 3740 上PDF,內PDF
七月一日題終明府水樓二首 // 4634 上PDF,內PDF
夜雨 // 4711 上PDF,內PDF
更題 // 4714 上PDF,內PDF
峽隘 // 5377 上PDF,內PDF
寄劉峽州伯華使君四十韻 // 4892 上PDF,內PDF
近聞 // 3502 上PDF,內PDF
寄董卿嘉榮十韻 // 3258 上PDF,內PDF
西閣二首 // 3873 上PDF,內PDF
西閣雨望 // 3870 上PDF,內PDF
上卿翁修武侯廟 // 5247 上PDF,內PDF
孤雁 // 4997 上PDF,內PDF
黄草 // 3743 上PDF,內PDF
白鹽山 // 3734 上PDF,內PDF
覆舟二首 // 3885 上PDF,內PDF
懷灞上遊 // 4413 上PDF,內PDF
存歿口號二首 // 3899 上PDF,內PDF
日暮 // 5015 上PDF,內PDF
晚晴 // 3712 上PDF,內PDF
哭王彭州掄 // 4184 上PDF,內PDF
秋日寄題鄭監湖上亭三首 // 3947 上PDF,內PDF
秋清 // 5155 上PDF,內PDF
九日諸人集于林 // 3937 上PDF,內PDF
九日五首 // 5081 上PDF,內PDF
諸將五首 // 3763 上PDF,內PDF
月 // 5148 上PDF,內PDF
上白帝城 // 3553 上PDF,內PDF
别崔潩因寄薛據孟雲卿 // 4769 上PDF,內PDF
宿江邊閣 // 3867 上PDF,內PDF
殿中楊監見示張旭草書圖 // 3714 上PDF,內PDF
楊監又出畫鷹十二扇 // 3718 上PDF,內PDF
送殿中楊監赴蜀見相公 // 3721 上PDF,內PDF
夜宿西閣曉呈元二十一曹長 // 4248 上PDF,內PDF
西閣口號 // 4253 上PDF,內PDF
縛鷄行 // 4350 上PDF,內PDF
不離西閣二首 // 4282 上PDF,內PDF
西閣三度期大昌嚴明府同宿不到 // 3881 上PDF,內PDF
自平 // 5269 上PDF,內PDF
鷗 // 5214 上PDF,內PDF
猿 // 5217 上PDF,內PDF
黄魚 // 5226 上PDF,內PDF
白小 // 5228 上PDF,內PDF
麂 // 5219 上PDF,內PDF
鸚鵡 // 4995 上PDF,內PDF
雞 // 5223 上PDF,內PDF
西閣曝日 // 4278 上PDF,內PDF
月圓 // 3904 上PDF,內PDF
中宵 // 3906 上PDF,內PDF
白帝樓 // 4272 上PDF,內PDF
送王十六判官 // 4235 上PDF,內PDF
奉送卿二翁統節度鎮軍還江陵 // 5250 上PDF,內PDF
閣夜 // 4256 上PDF,內PDF
白帝城最高樓 // 3564 上PDF,內PDF
覽鏡呈柏中丞 // 4299 上PDF,內PDF
西閣夜 // 3879 上PDF,內PDF
瀼西寒望 // 4268 上PDF,內PDF
陪柏中丞觀宴將士二首 // 4303 上PDF,內PDF
奉漢中王手札報韋侍御蕭尊師亡 // 3896 上PDF,內PDF
送鮮于萬州遷巴州 // 5342 上PDF,內PDF
有歎 // 5374 上PDF,內PDF
不寐 // 3910 上PDF,內PDF
灩澦堆 // 3737 上PDF,內PDF
白帝城樓 // 4275 上PDF,內PDF
寄杜位 // 5243 上PDF,內PDF
冬深 // 5646 上PDF,內PDF
奉送十七舅下邵桂 // 5345 上PDF,內PDF
謁眞諦寺禪師 // 5257 上PDF,內PDF
立春 // 4361 上PDF,內PDF
雨 // 3683 上PDF,內PDF
南楚 // 3485 上PDF,內PDF
入宅三首 // 4420 上PDF,內PDF
赤甲 // 4428 上PDF,內PDF
一室 // 2300 上PDF,內PDF
老病 // 4379 上PDF,內PDF
愁 // 4387 上PDF,內PDF
江雨有懷鄭典設 // 4462 上PDF,內PDF
雨不絶 // 3708 上PDF,內PDF
病柏 // 2358 上PDF,內PDF
病橘 // 2364 上PDF,內PDF
枯㯶 // 2371 上PDF,內PDF
枯柟 // 2377 上PDF,內PDF
憶昔二首 // 3236 上PDF,內PDF
晝夢 // 4393 上PDF,內PDF
熟食日示宗文宗武 // 4466 上PDF,內PDF
又示兩兒 // 4470 上PDF,內PDF
陪諸公上白帝城頭宴越公堂之作 // 3561 上PDF,內PDF
晴二首 // 4404 上PDF,內PDF
雨 // 4410 上PDF,內PDF
卜居 // 4442 上PDF,內PDF
玉腕騮 // 5244 上PDF,內PDF
暮春題瀼西新賃草屋五首 // 4446 上PDF,內PDF
引水 // 3544 上PDF,內PDF
甘園 // 2798 上PDF,內PDF
承聞河北諸道節度入朝歡喜口號絶句十二首 // 4507 上PDF,內PDF
得舍弟觀書自中都已達江陵今茲暮春月末行李合到夔州悲喜相兼團圓可待賦詩即事情見乎詞 // 4474 上PDF,內PDF
喜觀即到傷題短篇二首 // 4477 上PDF,內PDF
寄薛三郎中據 // 4489 上PDF,內PDF
喜聞盜賊蕃寇總退口號五首 // 5405 上PDF,內PDF
即事 // 4438 上PDF,內PDF
暮春 // 4433 上PDF,內PDF
晚登瀼上堂 // 4496 上PDF,內PDF
李潮八分小篆歌 // 4213 上PDF,內PDF
醉爲馬墜諸公攜酒相看 // 4501 上PDF,內PDF
往在 // 4129 上PDF,內PDF
舍弟觀歸藍田迎新婦送示兩篇 // 4607 上PDF,內PDF

課伐木 // 4556 上PDF,內PDF
園人送瓜 // 4551 上PDF,內PDF
信行遠修水筒 // 3664 上PDF,內PDF
行官張望補稻畦水歸 // 4627 上PDF,內PDF
催宗文樹雞栅 // 3670 上PDF,內PDF
上後園山脚 // 4578 上PDF,內PDF
雷 // 3619 上PDF,內PDF
火 // 3643 上PDF,內PDF
雨 // 3694 上PDF,內PDF
贈李十五丈别 // 3726 上PDF,內PDF
季夏送鄉弟韶陪黄門從叔朝謁 // 4614 上PDF,內PDF
返照 // 3940 上PDF,內PDF
熱三首 // 3626 上PDF,內PDF
示獠奴阿段 // 3546 上PDF,內PDF
奉送王信州崟北歸 // 4584 上PDF,內PDF
夔州歌十絶句 // 3747 上PDF,內PDF
七月三日亭午已後校熱退晚加涼穩睡有詩因論壯年樂事戲呈元二十一曹長 // 3633 上PDF,內PDF
牽牛織女 // 3649 上PDF,內PDF
秋行官張望催促東渚耗稻向畢清晨遣女奴阿稽豎子阿段往問 // 4644 上PDF,內PDF
月 // 4593 上PDF,內PDF
奉漢中王手札 // 3890 上PDF,內PDF
見螢火 // 4692 上PDF,內PDF
送十五弟侍御使蜀 // 4604 上PDF,內PDF
暇日小園散病將種秋菜督勒耕牛兼書觸目 // 4673 上PDF,內PDF
洞房 // 4965 上PDF,內PDF
宿昔 // 4969 上PDF,內PDF
能畫 // 4972 上PDF,內PDF
鬬雞 // 4976 上PDF,內PDF
歷歷 // 4979 上PDF,內PDF
洛陽 // 4982 上PDF,內PDF
驪山 // 4985 上PDF,內PDF
提封 // 4988 上PDF,內PDF
白露 // 4704 上PDF,內PDF
孟氏 // 4776 上PDF,內PDF
吾宗 // 4781 上PDF,內PDF
第五弟豐獨在江左近三四載寂無消息覓使寄此二首 // 4718 上PDF,內PDF
鄭典設自施州歸 // 5281 上PDF,內PDF
阻雨不得歸瀼西甘林 // 4653 上PDF,內PDF
又上後園山脚 // 4659 上PDF,內PDF
柴門 // 4566 上PDF,內PDF
貽華陽柳少府 // 3612 上PDF,內PDF
種萵苣 // 3686 上PDF,內PDF
秋風二首 // 4686 上PDF,內PDF
同元使君舂陵行 // 4813 上PDF,內PDF
甘林 // 4667 上PDF,內PDF
雨 // 3698 上PDF,內PDF
别李秘書始興寺所居 // 4750 上PDF,內PDF
寄狄明府博濟 // 4803 上PDF,內PDF
寄韓諫議注 // 4822 上PDF,內PDF
奉送韋中丞之晉赴湖南 // 5339 上PDF,內PDF
謁先主廟 // 4145 上PDF,內PDF
秋野五首 // 4921 上PDF,內PDF
簡吴郎司法 // 5054 上PDF,內PDF
又呈吴郎 // 5056 上PDF,內PDF
聽楊氏歌 // 3863 上PDF,內PDF
秋日夔府詠懷奉寄鄭監李賓客一百韻 // 4834 上PDF,內PDF
送田四弟將軍 // 5042 上PDF,內PDF
白首 // 3915 上PDF,內PDF
草閣 // 3924 上PDF,內PDF
江月 // 3927 上PDF,內PDF
社日兩首 // 5001 上PDF,內PDF
夔府書懷四十韻 // 4161 上PDF,內PDF
巫峽弊廬奉贈侍御四舅别之澧朗 // 4773 上PDF,內PDF
溪上 // 4698 上PDF,內PDF
樹間 // 4702 上PDF,內PDF
八月十五夜月二首 // 5005 上PDF,內PDF
十六夜玩月 // 5010 上PDF,內PDF
十七夜對月 // 5013 上PDF,內PDF
玩月呈漢中王 // 2681 上PDF,內PDF
驅豎子摘蒼耳 // 3678 上PDF,內PDF
詠懷古跡五首 // 3841 上PDF,內PDF
九月一日過孟十二倉曹十四主簿兄弟 // 5045 上PDF,內PDF
過客相尋 // 4533 上PDF,內PDF
孟倉曹步趾領新酒醬二物滿器見遺老夫 // 5047 上PDF,內PDF
課小豎鉏斫舍北果林枝蔓荒穢淨訖移牀 // 4934 上PDF,內PDF
秋日閑居二首 // 4934 上PDF,內PDF
峽口二首 // 4224 上PDF,內PDF
村雨 // 3271 上PDF,內PDF
寒雨朝行視園樹 // 5128 上PDF,內PDF
偶題 // 4194 上PDF,內PDF
雨晴 // 3918 上PDF,內PDF
晚晴吴郎見過北舍 // 5061 上PDF,內PDF
解悶十二首 // 4940 上PDF,內PDF
復愁十二首 // 5063 上PDF,內PDF
南極 // 4231 上PDF,內PDF
搖落 // 3921 上PDF,內PDF
季秋江村 // 5124 上PDF,內PDF
季秋蘇五弟纓江樓夜宴崔十三評事韋少府姪三首 // 5116 上PDF,內PDF
送孟十二倉曹赴東京選 // 5050 上PDF,內PDF
憑孟倉曹將書覓土婁舊莊 // 5052 上PDF,內PDF
耳聾 // 5140 上PDF,內PDF
小園 // 5126 上PDF,內PDF
即事 // 5135 上PDF,內PDF
自瀼西荆扉且移居東屯茅屋四首 // 5021 上PDF,內PDF
題柏大兄弟山居屋壁二首 // 5106 上PDF,內PDF
暝 // 5032 上PDF,內PDF
茅堂檢校收稻二首 // 5201 上PDF,內PDF
夜二首 // 5158 上PDF,內PDF
東屯月夜 // 5191 上PDF,內PDF
東屯北崦 // 5194 上PDF,內PDF
雲 // 5156 上PDF,內PDF
獨坐二首 // 5143 上PDF,內PDF
雨四首 // 5164 上PDF,內PDF
戲寄崔評事表姪蘇五表弟韋大少府諸侄 // 5122 上PDF,內PDF
傷秋 // 5133 上PDF,內PDF
秋峽 // 5153 上PDF,內PDF
秋興八首 // 3789 上PDF498,內PDF484
遠遊 // 3912 上PDF,內PDF
從驛次草堂後至東屯茅屋二首 // 5196 上PDF,內PDF
晨雨 // 4416 上PDF,內PDF
天池 // 4915 上PDF,內PDF
贈韋贊善别 // 2850 上PDF,內PDF
大覺蘭若 // 5188 上PDF,內PDF
戲作寄上漢中王二首 // 2899 上PDF,內PDF
覃山人隱居 // 5098 上PDF,內PDF
柏學士茅屋 // 5102 上PDF,內PDF
贈李八秘書别三十韻 // 4725 上PDF,內PDF
送李秘書赴杜相公幕 // 4743 上PDF,內PDF
大曆二年九月三十日 // 5205 上PDF,內PDF
十月一日 // 5207 上PDF,內PDF
戲作俳諧體遣悶二首 // 5171 上PDF,內PDF
暫往白帝復還東屯 // 5199 上PDF,內PDF
刈稻了詠懷 // 5210 上PDF,內PDF
瞿唐兩崖 // 4239 上PDF,內PDF
瞿唐懷古 // 4244 上PDF,內PDF
柳司馬至 // 5332 上PDF,內PDF
孟冬 // 5212 上PDF,內PDF
悶 // 5239 上PDF,內PDF
雷 // 5232 上PDF,內PDF
朝二首 // 5235 上PDF,內PDF
寫懷二首 // 5288 上PDF,內PDF
可歎 // 5297 上PDF,內PDF
觀公孫大娘弟子舞劍器行 // 5308 上PDF,內PDF
冬至 // 5325 上PDF,內PDF
小至 // 5328 上PDF,內PDF
舍弟觀赴藍田取妻子到江陵喜寄三首 // 5347 上PDF,內PDF
别李義 // 5379 上PDF,內PDF
送高司直尋封閬州 // 5335 上PDF,內PDF
壯遊 // 4083 上PDF,內PDF
君不見簡蘇徯 // 4754 上PDF,內PDF
贈蘇四徯 // 4758 上PDF,內PDF
別蘇徯赴湖南幕 // 4764 上PDF,內PDF
反照 // 5018 上PDF,內PDF
向夕 // 5230 上PDF,內PDF
曉望 // 5030 上PDF,內PDF
錦樹行 // 5265 上PDF,內PDF
赤霄行 // 3377 上PDF,內PDF
前苦寒二首 // 5360 上PDF,內PDF
寄裴施州 // 5275 上PDF,內PDF
奉酬薛十二丈判官見贈 // 4786 上PDF,內PDF
晚晴 // 5369 上PDF,內PDF
復陰 // 5372 上PDF,內PDF
後苦寒二首 // 5364 上PDF,內PDF
夜歸 // 5357 上PDF,內PDF
寄柏學士林居 // 5110 上PDF,內PDF
寄從孫崇簡 // 5113 上PDF,內PDF
奉送蜀州柏二别駕將中丞命赴江陵起居衛尚書太夫人因示從弟行軍司馬位 // 4310 上PDF,內PDF
昔遊 // 4110 上PDF,內PDF
虎牙行 // 5261 上PDF,內PDF
晚 // 5035 上PDF,內PDF
荆南兵馬使太常卿趙公大食刀歌 // 4318 上PDF,內PDF
太歲日 // 5396 上PDF,內PDF
元日示宗武 // 5385 上PDF,內PDF
又示宗武 // 5388 上PDF,內PDF
遠懷舍弟穎觀等 // 5391 上PDF,內PDF
續得觀書迎就當陽居止正月中旬定出三峽 // 5393 上PDF,內PDF
將别巫峽贈南卿兄瀼西果園四十畝 // 5421 上PDF,內PDF
送大理封主簿五郎親事不合却赴通州主簿前閬州賢子余與主簿平章鄭氏女子垂欲納采鄭氏伯父京書至女子已許他族親事遂停 // 5413 上PDF,內PDF
人日兩首 // 5400 上PDF,內PDF
月 // 4593 上PDF,內PDF
江梅 // 4367 上PDF,內PDF
庭草 // 4371 上PDF,內PDF
月 // 4593 上PDF,內PDF
大曆三年春白帝城放舡出瞿塘峽久居夔府將適江陵漂泊有詩凡四十韻 // 5434 上PDF,內PDF
巫山縣汾州唐使君十八弟宴别兼諸公攜酒樂相送率題小詩留於屋壁 // 5425 上PDF,內PDF
春夜峽州田侍御長史津亭留宴得筵字 // 5432 上PDF,內PDF
送王十五判官扶侍還黔中得開字 // 2870 上PDF,內PDF
宿青溪驛奉懷張員外十五兄之緒 // 3393 上PDF,內PDF
敬寄族弟唐十八史君 // 5427 上PDF,內PDF
泊松滋江亭 // 5452 上PDF,內PDF
行次古城店泛江作不揆鄙拙奉呈江陵幕府諸公 // 5455 上PDF,內PDF
乘雨入行軍六弟宅 // 5458 上PDF,內PDF
宴胡侍御書堂 // 5462 上PDF,內PDF
書堂飲既夜復邀李尚書下馬月下賦絶句 // 5464 上PDF,內PDF
南征 // 5684 上PDF,內PDF
地隅 // 5591 上PDF,內PDF
歸夢 // 5685 上PDF,內PDF
奉送蘇州李二十五長史丈之任 // 5466 上PDF,內PDF
暮春江陵送馬大卿公恩命追赴闕下 // 5469 上PDF,內PDF
暮春陪李尚書李中丞過鄭監湖亭泛舟 // 5475 上PDF,內PDF
蠶穀行 // 5932 上PDF,內PDF
短歌行 // 5483 上PDF,內PDF
喜雨 // 3368 上PDF,內PDF
和江陵宋大少府暮春雨後同諸公及舍弟宴書齋 // 5473 上PDF,內PDF
宇文晁尚書之甥崔彧司業之孫尚書之子重泛鄭監前湖 // 5477 上PDF,內PDF
奉賀陽城郡王太夫人恩命加鄧國太夫人 // 5037 上PDF,內PDF
王兵馬使二角鷹 // 4328 上PDF,內PDF
惜别行送向卿進奉端午御衣之上都 // 5497 上PDF,內PDF
夏日楊長寧宅送崔侍御常正字入京 // 5500 上PDF,內PDF
夏夜李尚書筵送宇文石首赴縣聯句 // 5503 上PDF,內PDF
多病執熱奉懷李尚書 // 5507 上PDF,內PDF
水宿遣興奉呈羣公 // 5510 上PDF,內PDF
昔遊 // 5180 上PDF,內PDF
江陵望幸 // 2982 上PDF,內PDF
遣悶 // 5522 上PDF,內PDF
江陵節度陽城郡王新樓成王請嚴侍御判官賦七字句同作 // 5530 上PDF,內PDF
又作此奉衛王 // 5534 上PDF,內PDF
江漲 // 2263 上PDF,內PDF
毒熱寄簡崔評事十六弟 // 3658 上PDF,內PDF
江邊星月二首 // 5538 上PDF,內PDF
舟月對驛近寺 // 5526 上PDF,內PDF
舟中 // 5528 上PDF,內PDF
遣懷 // 4119 上PDF,內PDF
舟中出江陵南浦奉寄鄭少尹審 // 5593 上PDF,內PDF
官亭夕坐戲簡顔十少府 // 5622 上PDF,內PDF
秋日荆南述懷三十韻 // 5542 上PDF,內PDF
江上 // 3930 上PDF,內PDF
江漢 // 5575 上PDF,內PDF
秋日荆南送石首薛明府辭滿告别奉寄薛尚書頌德敘懷斐然之作三十韻 // 5557 上PDF,內PDF
哭李尚書 // 5601 上PDF,內PDF
重題 // 5607 上PDF,內PDF
獨坐 // 5568 上PDF,內PDF
暮歸 // 5571 上PDF,內PDF
哭李常侍嶧二首 // 5579 上PDF,內PDF
久客 // 5589 上PDF,內PDF
雨二首 // 3702 上PDF,內PDF
久雨期王將軍不至 // 5253 上PDF,內PDF
見王監兵馬使説近山有白黑二鷹羅者久取竟未能得王以爲毛骨有異他鷹恐臘後春生騫飛避暖勁翮思秋之甚眇不可見請余賦詩二首 // 4337 上PDF,內PDF
移居公安山館 // 5598 上PDF,內PDF
送覃拾貳判官 // 5586 上PDF,內PDF
醉歌行 // 5609 上PDF,內PDF
移居公安敬贈衛大郎 // 5624 上PDF,內PDF
公安送韋二少府匡贊 // 5628 上PDF,內PDF
贈虞十五司馬 // 2321 上PDF,內PDF
公安縣懷古 // 5631 上PDF,內PDF
呀鶻行 // 5584 上PDF,內PDF
公安送李二十九弟晉肅入蜀余下沔鄂 // 5639 上PDF,內PDF
北風 // 5724 上PDF,內PDF
憶昔行 // 5489 上PDF,內PDF
宴王使君宅題二首 // 5633 上PDF,內PDF
覽柏中丞兼子侄數人除官制詞因述父子兄弟四美載歌絲綸 // 4291 上PDF,內PDF
留别公安太易沙門 // 5642 上PDF,內PDF
曉發公安 // 5649 上PDF,內PDF
歲晏行 // 5661 上PDF,內PDF
夜聞𥷑篥 // 5659 上PDF,內PDF
發劉郎浦 // 5653 上PDF,內PDF
泊岳陽城下 // 5667 上PDF,內PDF
纜船苦風戲題四韻奉簡鄭十三郎判官 // 5670 上PDF,內PDF
登岳陽樓 // 5673 上PDF,內PDF
陪裴使君登岳陽樓 // 5680 上PDF,內PDF
贈韋七贊善 // 6011 上PDF,內PDF
過南岳入洞庭湖 // 5689 上PDF,內PDF
宿青草湖 // 5694 上PDF,內PDF
宿白沙驛初過湖五里 // 5696 上PDF,內PDF
上水遣懷 // 5708 上PDF,內PDF
湘夫人廟 // 5699 上PDF,內PDF
祠南夕望 // 5703 上PDF,內PDF
遣遇 // 5715 上PDF,內PDF
解憂 // 5718 上PDF,內PDF
宿鑿石浦 // 5760 上PDF,內PDF
早行 // 5755 上PDF,內PDF
過津口 // 5774 上PDF,內PDF
次空靈岸 // 5777 上PDF,內PDF
宿花石戍 // 5780 上PDF,內PDF
早發 // 5784 上PDF,內PDF
次晚洲 // 5788 上PDF,內PDF
登白馬潭 // 5705 上PDF,內PDF
歸雁 // 5480 上PDF,內PDF
野望 // 5757 上PDF,內PDF
入喬口長沙北界 // 5722 上PDF,內PDF
銅官渚守風 // 5728 上PDF,內PDF
北風 // 5887 上PDF,內PDF
雙楓浦 // 5730 上PDF,內PDF
望嶽 // 5792 上PDF,內PDF
小寒食日舟中作 // 6002 上PDF,內PDF
清明二首 // 5743 上PDF,內PDF
風雨看舟前落花戲爲新句 // 5989 上PDF,內PDF
岳麓山道林二寺行 // 5732 上PDF,內PDF
客從 // 5929 上PDF,內PDF
絶句六首 // 3218 上PDF,內PDF
